order_id,product_name
2001,conditioner
2001,body wash
2002,cheese
2002,wine
2002,crackers
2003,mouthwash
2003,toothpaste
2004,chips
2004,soda
2004,salsa
2005,spices
2005,rice
2005,chicken
2006,bread
2006,milk
2007,cheese
2007,sauce
2008,conditioner
2008,shampoo
2009,banana
2009,milk
2010,creamer
2010,sugar
2010,coffee
2011,toothpaste
2011,mouthwash
2011,toothbrush
2012,chicken
2012,rice
2012,spices
2013,body wash
2013,conditioner
2013,shampoo
2014,cheese
2014,sauce
2015,sauce
2015,cheese
2015,pasta
2016,coffee
2016,sugar
2016,creamer
2017,rice
2017,spices
2017,chicken
2018,crackers
2018,cheese
2018,wine
2019,mouthwash
2019,toothpaste
2019,toothbrush
2020,banana
2020,cereal
2021,crackers
2021,cheese
2022,butter
2022,bread
2023,chicken
2023,rice
2024,soda
2024,chips
2025,body wash
2025,shampoo
2025,conditioner
2026,coffee
2026,sugar
2027,toothbrush
2027,toothpaste
2027,mouthwash
2028,milk
2028,banana
2028,cereal
2029,banana
2029,milk
2030,banana
2030,cereal
2030,milk
2031,mouthwash
2031,toothpaste
2032,cheese
2032,pasta
2032,sauce
2033,eggs
2033,orange juice
2034,sauce
2034,pasta
2034,cheese
2035,toothpaste
2035,mouthwash
2035,toothbrush
2036,creamer
2036,sugar
2037,cheese
2037,sauce
2037,pasta
2038,creamer
2038,coffee
2038,sugar
2039,banana
2039,milk
2040,pasta
2040,sauce
2041,toothpaste
2041,toothbrush
2041,mouthwash
2042,cheese
2042,pasta
2042,sauce
2043,crackers
2043,cheese
2044,chicken
2044,spices
2045,sugar
2045,creamer
2046,chips
2046,soda
2047,butter
2047,bread
2048,bread
2048,milk
2048,butter
2049,sauce
2049,pasta
2049,cheese
2050,bread
2050,milk
2051,shampoo
2051,body wash
2051,conditioner
2052,mouthwash
2052,toothpaste
2052,toothbrush
2053,butter
2053,bread
2054,cheese
2054,wine
2054,crackers
2055,body wash
2055,shampoo
2056,orange juice
2056,eggs
2056,bacon
2057,crackers
2057,wine
2058,crackers
2058,cheese
2058,wine
2059,soda
2059,chips
2059,salsa
2060,chips
2060,soda
2060,salsa
2061,pasta
2061,cheese
2061,sauce
2062,bacon
2062,orange juice
2062,eggs
2063,cereal
2063,banana
2064,eggs
2064,bacon
2064,orange juice
2065,soda
2065,chips
2065,salsa
2066,crackers
2066,cheese
2066,wine
2067,soda
2067,salsa
2067,chips
2068,butter
2068,bread
2069,cereal
2069,milk
2070,chicken
2070,spices
2071,eggs
2071,orange juice
2072,banana
2072,milk
2073,cheese
2073,pasta
2073,sauce
2074,banana
2074,cereal
2075,rice
2075,chicken
2075,spices
2076,soda
2076,salsa
2076,chips
2077,cereal
2077,milk
2077,banana
2078,coffee
2078,sugar
2078,creamer
2079,conditioner
2079,shampoo
2080,salsa
2080,chips
2080,soda
2081,salsa
2081,chips
2081,soda
2082,milk
2082,cereal
2083,eggs
2083,orange juice
2084,chicken
2084,rice
2085,chicken
2085,spices
2085,rice
2086,pasta
2086,cheese
2087,shampoo
2087,conditioner
2087,body wash
2088,body wash
2088,conditioner
2089,conditioner
2089,shampoo
2090,cheese
2090,wine
2091,eggs
2091,bacon
2092,mouthwash
2092,toothpaste
2093,mouthwash
2093,toothpaste
2094,cheese
2094,wine
2094,crackers
2095,bacon
2095,eggs
2095,orange juice
2096,soda
2096,chips
2097,cereal
2097,banana
2098,milk
2098,banana
2099,milk
2099,cereal
2100,cheese
2100,pasta
2100,sauce
2101,butter
2101,milk
2101,bread
2102,chips
2102,soda
2102,salsa
2103,sugar
2103,coffee
2103,creamer
2104,rice
2104,spices
2105,bread
2105,milk
2106,salsa
2106,chips
2106,soda
2107,soda
2107,chips
2108,cereal
2108,banana
2109,butter
2109,milk
2109,bread
2110,pasta
2110,sauce
2110,cheese
2111,sugar
2111,creamer
2112,cereal
2112,banana
2113,body wash
2113,shampoo
2113,conditioner
2114,banana
2114,cereal
2114,milk
2115,pasta
2115,cheese
2116,wine
2116,crackers
2116,cheese
2117,bacon
2117,orange juice
2117,eggs
2118,toothpaste
2118,toothbrush
2119,orange juice
2119,eggs
2120,toothbrush
2120,toothpaste
2121,bacon
2121,eggs
2121,orange juice
2122,body wash
2122,conditioner
2122,shampoo
2123,milk
2123,butter
2123,bread
2124,butter
2124,bread
2125,sauce
2125,cheese
2125,pasta
2126,cheese
2126,crackers
2126,wine
2127,pasta
2127,sauce
2128,crackers
2128,cheese
2129,eggs
2129,orange juice
2130,cheese
2130,pasta
2130,sauce
2131,wine
2131,crackers
2132,milk
2132,bread
2132,butter
2133,orange juice
2133,bacon
2134,body wash
2134,conditioner
2134,shampoo
2135,crackers
2135,cheese
2135,wine
2136,creamer
2136,sugar
2137,coffee
2137,creamer
2138,bacon
2138,orange juice
2139,sauce
2139,pasta
2140,soda
2140,salsa
2141,sugar
2141,coffee
2141,creamer
2142,milk
2142,banana
2143,crackers
2143,wine
2144,toothpaste
2144,toothbrush
2145,sugar
2145,coffee
2145,creamer
2146,crackers
2146,cheese
2146,wine
2147,creamer
2147,sugar
2148,chicken
2148,spices
2149,conditioner
2149,shampoo
2150,coffee
2150,creamer
2151,soda
2151,salsa
2151,chips
2152,toothbrush
2152,toothpaste
2153,toothpaste
2153,mouthwash
2153,toothbrush
2154,eggs
2154,orange juice
2154,bacon
2155,sugar
2155,coffee
2156,sauce
2156,cheese
2157,cheese
2157,wine
2158,cheese
2158,sauce
2159,cheese
2159,crackers
2160,crackers
2160,wine
2160,cheese
2161,salsa
2161,chips
2161,soda
2162,wine
2162,crackers
2162,cheese
2163,coffee
2163,creamer
2163,sugar
2164,toothbrush
2164,mouthwash
2164,toothpaste
2165,eggs
2165,bacon
2165,orange juice
2166,sugar
2166,coffee
2167,banana
2167,milk
2168,milk
2168,cereal
2168,banana
2169,cheese
2169,crackers
2169,wine
2170,eggs
2170,bacon
2170,orange juice
2171,eggs
2171,orange juice
2172,eggs
2172,bacon
2172,orange juice
2173,salsa
2173,soda
2173,chips
2174,conditioner
2174,shampoo
2175,coffee
2175,sugar
2175,creamer
2176,milk
2176,butter
2177,orange juice
2177,eggs
2177,bacon
2178,sauce
2178,cheese
2178,pasta
2179,orange juice
2179,eggs
2179,bacon
2180,milk
2180,cereal
2180,banana
2181,milk
2181,cereal
2182,coffee
2182,creamer
2182,sugar
2183,cheese
2183,sauce
2183,pasta
2184,chips
2184,salsa
2185,pasta
2185,cheese
2185,sauce
2186,sugar
2186,coffee
2186,creamer
2187,chicken
2187,rice
2187,spices
2188,rice
2188,chicken
2189,cheese
2189,crackers
2189,wine
2190,bacon
2190,orange juice
2191,milk
2191,cereal
2191,banana
2192,spices
2192,chicken
2192,rice
2193,chicken
2193,spices
2194,sugar
2194,creamer
2195,coffee
2195,creamer
2195,sugar
2196,soda
2196,salsa
2196,chips
2197,eggs
2197,bacon
2197,orange juice
2198,milk
2198,bread
2198,butter
2199,milk
2199,banana
2199,cereal
2200,bacon
2200,eggs
2201,wine
2201,cheese
2202,toothpaste
2202,mouthwash
2202,toothbrush
2203,shampoo
2203,body wash
2204,body wash
2204,shampoo
2205,toothbrush
2205,toothpaste
2205,mouthwash
2206,sauce
2206,cheese
2206,pasta
2207,chips
2207,soda
2208,milk
2208,banana
2208,cereal
2209,bacon
2209,orange juice
2209,eggs
2210,toothbrush
2210,toothpaste
2211,salsa
2211,chips
2212,sugar
2212,coffee
2212,creamer
2213,cereal
2213,milk
2214,chips
2214,soda
2215,creamer
2215,sugar
2215,coffee
2216,creamer
2216,sugar
2216,coffee
2217,chips
2217,soda
2218,mouthwash
2218,toothpaste
2219,bacon
2219,orange juice
2219,eggs
2220,bread
2220,butter
2221,bacon
2221,eggs
2222,mouthwash
2222,toothpaste
2222,toothbrush
2223,soda
2223,chips
2224,chips
2224,soda
2224,salsa
2225,sauce
2225,pasta
2226,conditioner
2226,shampoo
2227,cheese
2227,crackers
2228,milk
2228,butter
2228,bread
2229,soda
2229,salsa
2230,spices
2230,chicken
2230,rice
2231,bacon
2231,eggs
2232,sauce
2232,pasta
2232,cheese
2233,mouthwash
2233,toothbrush
2233,toothpaste
2234,sauce
2234,pasta
2235,butter
2235,bread
2236,chicken
2236,rice
2236,spices
2237,toothpaste
2237,toothbrush
2238,milk
2238,banana
2239,cereal
2239,banana
2240,bread
2240,butter
2240,milk
2241,conditioner
2241,body wash
2242,eggs
2242,bacon
2242,orange juice
2243,coffee
2243,sugar
2243,creamer
2244,wine
2244,crackers
2245,mouthwash
2245,toothpaste
2245,toothbrush
2246,soda
2246,salsa
2247,cheese
2247,pasta
2248,toothbrush
2248,mouthwash
2248,toothpaste
2249,salsa
2249,chips
2250,soda
2250,chips
2251,soda
2251,salsa
2252,butter
2252,bread
2253,orange juice
2253,bacon
2253,eggs
2254,wine
2254,crackers
2254,cheese
2255,butter
2255,bread
2256,soda
2256,chips
2256,salsa
2257,chicken
2257,rice
2258,bread
2258,milk
2259,pasta
2259,sauce
2259,cheese
2260,cereal
2260,banana
2260,milk
2261,cheese
2261,wine
2261,crackers
2262,butter
2262,milk
2262,bread
2263,toothbrush
2263,toothpaste
2263,mouthwash
2264,chicken
2264,rice
2265,orange juice
2265,eggs
2265,bacon
2266,milk
2266,bread
2267,spices
2267,rice
2267,chicken
2268,cheese
2268,crackers
2269,pasta
2269,cheese
2269,sauce
2270,bread
2270,butter
2270,milk
2271,orange juice
2271,bacon
2272,spices
2272,rice
2272,chicken
2273,shampoo
2273,conditioner
2273,body wash
2274,bread
2274,butter
2275,conditioner
2275,body wash
2275,shampoo
2276,bacon
2276,orange juice
2276,eggs
2277,chips
2277,salsa
2277,soda
2278,mouthwash
2278,toothbrush
2279,spices
2279,rice
2279,chicken
2280,crackers
2280,wine
2280,cheese
2281,sauce
2281,cheese
2281,pasta
2282,crackers
2282,wine
2282,cheese
2283,sugar
2283,creamer
2284,crackers
2284,cheese
2285,milk
2285,banana
2286,creamer
2286,sugar
2287,body wash
2287,shampoo
2288,chicken
2288,rice
2288,spices
2289,cheese
2289,sauce
2290,toothbrush
2290,mouthwash
2290,toothpaste
2291,wine
2291,crackers
2292,cereal
2292,milk
2292,banana
2293,pasta
2293,cheese
2294,eggs
2294,bacon
2294,orange juice
2295,butter
2295,milk
2296,chips
2296,soda
2297,bread
2297,milk
2298,conditioner
2298,shampoo
2299,banana
2299,milk
2299,cereal
2300,sauce
2300,cheese
2301,body wash
2301,conditioner
2301,shampoo
2302,creamer
2302,coffee
2302,sugar
2303,cereal
2303,milk
2304,wine
2304,crackers
2304,cheese
2305,eggs
2305,bacon
2305,orange juice
2306,toothbrush
2306,mouthwash
2307,chicken
2307,spices
2307,rice
2308,bacon
2308,eggs
2308,orange juice
2309,orange juice
2309,eggs
2310,toothpaste
2310,toothbrush
2310,mouthwash
2311,toothpaste
2311,toothbrush
2311,mouthwash
2312,cheese
2312,crackers
2313,coffee
2313,creamer
2313,sugar
2314,orange juice
2314,eggs
2314,bacon
2315,eggs
2315,bacon
2316,spices
2316,rice
2317,toothpaste
2317,toothbrush
2317,mouthwash
2318,pasta
2318,cheese
2319,eggs
2319,bacon
2320,milk
2320,butter
2320,bread
2321,shampoo
2321,conditioner
2321,body wash
2322,wine
2322,cheese
2322,crackers
2323,spices
2323,chicken
2323,rice
2324,sugar
2324,creamer
2324,coffee
2325,salsa
2325,soda
2325,chips
2326,chicken
2326,spices
2327,spices
2327,chicken
2328,toothbrush
2328,toothpaste
2328,mouthwash
2329,wine
2329,crackers
2330,bacon
2330,orange juice
2331,toothbrush
2331,toothpaste
2332,soda
2332,salsa
2333,bacon
2333,eggs
2334,soda
2334,salsa
2335,eggs
2335,bacon
2336,conditioner
2336,shampoo
2336,body wash
2337,spices
2337,rice
2337,chicken
2338,eggs
2338,orange juice
2339,pasta
2339,cheese
2340,creamer
2340,coffee
2341,conditioner
2341,body wash
2342,conditioner
2342,body wash
2343,bacon
2343,orange juice
2343,eggs
2344,shampoo
2344,conditioner
2344,body wash
2345,banana
2345,milk
2345,cereal
2346,chips
2346,soda
2347,sugar
2347,coffee
2347,creamer
2348,cheese
2348,pasta
2349,salsa
2349,soda
2350,soda
2350,salsa
2351,chips
2351,salsa
2351,soda
2352,pasta
2352,sauce
2352,cheese
2353,cheese
2353,sauce
2354,conditioner
2354,body wash
2354,shampoo
2355,creamer
2355,sugar
2355,coffee
2356,coffee
2356,creamer
2357,body wash
2357,conditioner
2357,shampoo
2358,creamer
2358,sugar
2358,coffee
2359,salsa
2359,chips
2360,crackers
2360,cheese
2361,coffee
2361,sugar
2362,milk
2362,banana
2363,cereal
2363,milk
2364,coffee
2364,creamer
2364,sugar
2365,chicken
2365,spices
2365,rice
2366,wine
2366,cheese
2367,banana
2367,cereal
2368,cheese
2368,pasta
2368,sauce
2369,eggs
2369,orange juice
2370,chicken
2370,spices
2370,rice
2371,spices
2371,chicken
2371,rice
2372,cheese
2372,pasta
2372,sauce
2373,butter
2373,milk
2373,bread
2374,bacon
2374,orange juice
2375,conditioner
2375,shampoo
2375,body wash
2376,milk
2376,banana
2377,toothpaste
2377,toothbrush
2377,mouthwash
2378,orange juice
2378,bacon
2379,pasta
2379,sauce
2379,cheese
2380,banana
2380,cereal
2380,milk
2381,mouthwash
2381,toothpaste
2381,toothbrush
2382,eggs
2382,bacon
2382,orange juice
2383,sugar
2383,coffee
2383,creamer
2384,chips
2384,salsa
2385,body wash
2385,shampoo
2385,conditioner
2386,butter
2386,bread
2387,milk
2387,bread
2388,salsa
2388,chips
2389,eggs
2389,orange juice
2389,bacon
2390,milk
2390,bread
2391,crackers
2391,wine
2391,cheese
2392,coffee
2392,creamer
2393,chicken
2393,rice
2394,toothpaste
2394,mouthwash
2395,bacon
2395,eggs
2395,orange juice
2396,chips
2396,salsa
2397,bacon
2397,eggs
2398,chips
2398,soda
2398,salsa
2399,conditioner
2399,shampoo
2400,toothpaste
2400,mouthwash
2401,pasta
2401,sauce
2402,shampoo
2402,conditioner
2402,body wash
2403,bread
2403,milk
2403,butter
2404,coffee
2404,creamer
2404,sugar
2405,salsa
2405,soda
2405,chips
2406,eggs
2406,bacon
2406,orange juice
2407,cheese
2407,sauce
2408,coffee
2408,creamer
2408,sugar
2409,coffee
2409,sugar
2409,creamer
2410,crackers
2410,wine
2411,bread
2411,milk
2411,butter
2412,milk
2412,banana
2413,rice
2413,chicken
2413,spices
2414,bacon
2414,orange juice
2414,eggs
2415,body wash
2415,conditioner
2415,shampoo
2416,eggs
2416,bacon
2416,orange juice
2417,chicken
2417,spices
2418,sauce
2418,pasta
2419,bread
2419,butter
2420,toothpaste
2420,toothbrush
2420,mouthwash
2421,conditioner
2421,body wash
2421,shampoo
2422,salsa
2422,soda
2422,chips
2423,milk
2423,banana
2424,salsa
2424,soda
2424,chips
2425,bread
2425,butter
2426,mouthwash
2426,toothpaste
2427,chicken
2427,rice
2427,spices
2428,toothpaste
2428,mouthwash
2428,toothbrush
2429,wine
2429,cheese
2429,crackers
2430,body wash
2430,conditioner
2431,creamer
2431,coffee
2432,chips
2432,soda
2433,pasta
2433,sauce
2434,cheese
2434,wine
2435,mouthwash
2435,toothbrush
2435,toothpaste
2436,coffee
2436,creamer
2436,sugar
2437,toothbrush
2437,mouthwash
2438,banana
2438,milk
2439,chicken
2439,spices
2439,rice
2440,milk
2440,cereal
2441,rice
2441,chicken
2441,spices
2442,conditioner
2442,shampoo
2443,milk
2443,butter
2444,bacon
2444,orange juice
2445,cheese
2445,pasta
2446,orange juice
2446,bacon
2447,chips
2447,salsa
2448,toothpaste
2448,toothbrush
2448,mouthwash
2449,mouthwash
2449,toothpaste
2450,eggs
2450,bacon
2450,orange juice
2451,chips
2451,soda
2451,salsa
2452,wine
2452,cheese
2452,crackers
2453,wine
2453,crackers
2453,cheese
2454,cereal
2454,milk
2455,cheese
2455,crackers
2456,milk
2456,banana
2456,cereal
2457,bacon
2457,orange juice
2457,eggs
2458,wine
2458,crackers
2459,milk
2459,banana
2460,shampoo
2460,conditioner
2460,body wash
2461,salsa
2461,chips
2461,soda
2462,spices
2462,chicken
2462,rice
2463,chicken
2463,spices
2463,rice
2464,shampoo
2464,conditioner
2465,coffee
2465,creamer
2466,chips
2466,soda
2467,bacon
2467,orange juice
2467,eggs
2468,bread
2468,milk
2468,butter
2469,cereal
2469,milk
2470,banana
2470,cereal
2471,chicken
2471,rice
2472,mouthwash
2472,toothbrush
2472,toothpaste
2473,conditioner
2473,body wash
2473,shampoo
2474,crackers
2474,cheese
2474,wine
2475,butter
2475,bread
2476,cereal
2476,milk
2477,butter
2477,milk
2477,bread
2478,cereal
2478,milk
2478,banana
2479,eggs
2479,orange juice
2479,bacon
2480,coffee
2480,sugar
2480,creamer
2481,creamer
2481,sugar
2481,coffee
2482,spices
2482,chicken
2482,rice
2483,soda
2483,salsa
2483,chips
2484,toothpaste
2484,toothbrush
2485,bacon
2485,orange juice
2485,eggs
2486,wine
2486,crackers
2486,cheese
2487,milk
2487,bread
2487,butter
2488,rice
2488,chicken
2489,bread
2489,butter
2489,milk
2490,bread
2490,butter
2491,pasta
2491,sauce
2491,cheese
2492,bacon
2492,orange juice
2493,body wash
2493,conditioner
2493,shampoo
2494,milk
2494,cereal
2494,banana
2495,crackers
2495,wine
2496,eggs
2496,bacon
2496,orange juice
2497,cereal
2497,banana
2497,milk
2498,rice
2498,spices
2498,chicken
2499,soda
2499,chips
2499,salsa
2500,body wash
2500,conditioner
